"","text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"54","The media is desperate for us to belive Biden is president elect. Their fake background and press conferences are a¡­ https://t.co/0GRvNumW5U",FALSE,0,NA,2020-11-12 17:05:58,TRUE,NA,"1326934273786458113",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","TheRightRN",0,FALSE,FALSE,NA,NA
"55","@seanhannity Trump is going to crush Fox News https://t.co/lvtwHKCvhJ

#trump2020 #MAGA #TrumpPence2020 #TRUMP¡­ https://t.co/k7j18ERnZW",FALSE,2,"seanhannity",2020-11-12 17:02:05,TRUE,"1326932887720046605","1326933296325009408","41634520","<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","MikeElgan",0,FALSE,FALSE,NA,NA
"56","The truth is coming out, but much more will be revealed in court. Keep fighting, President Trump! America is behind¡­ https://t.co/0aMSxojZwC",FALSE,0,NA,2020-11-12 17:00:55,TRUE,NA,"1326933002371403782",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","LeslieSLowe",0,FALSE,FALSE,NA,NA
"57","@IngrahamAngle OMG, the future Donald J. Trump Presidential Library looks AMAZING! LOOK AT THIS!!¡­ https://t.co/ykt18VVV9M",FALSE,30,"IngrahamAngle",2020-11-12 16:55:10,TRUE,"1326931511682199554","1326931552769634304","50769180","<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","MikeElgan",9,FALSE,FALSE,NA,NA
"58","I¡¯ve NEVER seen this much Spirit for A President in my Lifetime! #KeepAmericaGreat #TheBestIsYetToCome¡­ https://t.co/ZNfOzKPNVS",FALSE,71,NA,2020-11-12 16:44:29,TRUE,NA,"1326928865504100353",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","debibug",18,FALSE,FALSE,NA,NA
"59","@realDonaldTrump @ScottPresler @GOP Ensuring free, fair, and safe elections is of the utmost importance!¡­ https://t.co/SgPLwskDYy",FALSE,0,"realDonaldTrump",2020-11-12 16:38:34,TRUE,NA,"1326927375494418433","25073877","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","MissyAndTerry",0,FALSE,FALSE,NA,NA
"60","@realDonaldTrump @FoxNews @realDonaldTrump, since ratings mean more to you than American lives impacted by COVID-19¡­ https://t.co/6RVXJPeL2I",FALSE,0,"realDonaldTrump",2020-11-12 16:33:25,TRUE,"1326920264203046915","1326926079655780355","25073877","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","doc_resistance",0,FALSE,FALSE,NA,NA
"61","A Smooth Transition To Four More Years ~ #TrumpPence2020 #AuditTheVote #RecountEveryState2020 #StopTheSteal¡­ https://t.co/7Lx1LHiJQZ",FALSE,0,NA,2020-11-12 16:29:49,TRUE,NA,"1326925176014049280",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","rovcheck",0,FALSE,FALSE,NA,NA
"62","Trump: use the front door to come in. Biden: oops our window was opened, want to cast a ballot for me and get free¡­ https://t.co/cXZERZaFez",FALSE,0,NA,2020-11-12 16:18:13,TRUE,NA,"1326922254349856768",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","PNWPatriots",0,FALSE,FALSE,NA,NA
"63","For the first time since I registered to vote, I voted in a Presidential Election. I am very proud to say that my v¡­ https://t.co/uc9ALaO9Zd",FALSE,0,NA,2020-11-12 16:03:59,TRUE,NA,"1326918673483902978",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","saras_politics",0,FALSE,FALSE,NA,NA
"64","@realDonaldTrump please don¡¯t give #CrookedJoeBiden access to any briefings. He is in bed with China. #TrumpPence2020",FALSE,3,"realDonaldTrump",2020-11-12 15:58:55,FALSE,NA,"1326917399422099456","25073877","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","CsTrumpster",1,FALSE,FALSE,NA,NA
"65","#MAGA #MAGA2020 #TrumpPence2020 @jacknicklaus is an idiot.  After gleaning so much from America, he turns against h¡­ https://t.co/tvQwsKkNC5",FALSE,0,NA,2020-11-12 15:51:11,TRUE,NA,"1326915453512544258",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","gaspar_poleo",0,FALSE,FALSE,NA,NA
"66","Chris Cuomo rolls the tape on GOP calling out election deniers in 2016
https://t.co/4DIL3UCf2C #BidenHarris2020¡­ https://t.co/7UQJezZOlC",FALSE,0,NA,2020-11-12 15:40:28,TRUE,NA,"1326912754448478209",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Mayfair5x5",0,FALSE,FALSE,NA,NA
"67","#Trump2020NowMoreThanEver #TRUMP2020Landside #MAGA #MAGA2020 #TrumpPence2020 #CubansForTrump 
#StillSupportingTrump¡­ https://t.co/v0UbEglhjE",FALSE,0,NA,2020-11-12 15:35:52,TRUE,NA,"1326911598452224001",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","gaspar_poleo",0,FALSE,FALSE,NA,NA
"68","Too early to be naming anyone! #TrumpPence2020",FALSE,0,NA,2020-11-12 15:31:55,FALSE,NA,"1326910604850892801",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","TexasTJ123",0,FALSE,FALSE,NA,NA
"69","#Trump2020NowMoreThanEver #TRUMP2020Landside #MAGA #MAGA2020 #TrumpPence2020 #CubansForTrump 
Still supporting Trum¡­ https://t.co/OPu6Vd8k9K",FALSE,0,NA,2020-11-12 15:31:26,TRUE,NA,"1326910483643904005",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","gaspar_poleo",0,FALSE,FALSE,NA,NA
"70","@NewDay @CNN @GovMikeDeWine Now 73,000,000 Votes! #TRUMP2020ToSaveAmerica @CNN fake news @JoeBiden lier¡­ https://t.co/MAuLoYUtgR",FALSE,0,"NewDay",2020-11-12 15:28:53,TRUE,"1326893469193924615","1326909842649468935","1375289149","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","ThothMaximus",0,FALSE,FALSE,NA,NA
"71","@MrMichaelBurkes So i guess Pocahontas is her Grandmother? #TrumpPence2020 #CrookedJoeBiden #HealsUpHarris https://t.co/W0KIjMqUhq",FALSE,5,"MrMichaelBurkes",2020-11-12 15:28:50,FALSE,"1326905251845300230","1326909829420621830","199841160","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","FungusFaces",4,FALSE,FALSE,NA,NA
"72","1/20/2021 ¡°AND STILL!¡± (@ufc announcer voice) #maGra @realDonaldTrump #MakeAmericaGreatRecountAgain
#maga¡­ https://t.co/uoaAJSv832",FALSE,11,NA,2020-11-12 15:23:47,TRUE,NA,"1326908556591951872",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","catiinergy",1,FALSE,FALSE,NA,NA
"73","@realDonaldTrump @SenJohnKennedy @MariaBartiromo @TheJusticeDept Gang of Treasonous Thugs????  You mean the Trump f¡­ https://t.co/6bBernef1J",FALSE,0,"realDonaldTrump",2020-11-12 15:21:16,TRUE,"1326884956749127680","1326907922442571776","25073877","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","Al_BadDaddy",0,FALSE,FALSE,NA,NA
"74","@realDonaldTrump Biden - 78 MILLION votes.  You loser. 

#TrumpPence2020 #Trump #TrumpIsPathetic",FALSE,0,"realDonaldTrump",2020-11-12 15:19:56,FALSE,"1326894138516774913","1326907589746159624","25073877","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","Al_BadDaddy",0,FALSE,FALSE,NA,NA
"75","https://t.co/GcQd17h5dG police officers if biden wins #TrumpPence2020 #trump #Trump2020 #BidenHarris2020 #Biden¡­ https://t.co/jkKkO6TIDv",FALSE,0,NA,2020-11-12 15:13:24,TRUE,NA,"1326905945767759878",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","DwarfAir",0,FALSE,FALSE,NA,NA
"76","<U+0001F3BC> She¡¯s making a list <U+0001F3B6>
<U+0001F3BC> She's checking it twice... <U+0001F3B5>
<U+0001F3BC> Gonna find out who's on Trumps side! <U+0001F3B6>
<U+0001F3BC> A-O-C is coming t¡­ https://t.co/vmD8Ez5C5p",FALSE,1,NA,2020-11-12 14:52:18,TRUE,NA,"1326900633446862850",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","katev2018",0,FALSE,FALSE,NA,NA
"77","@kayleighmcenany THANK you for uncovering the truth!  #TrumpPence2020",FALSE,0,"kayleighmcenany",2020-11-12 14:46:01,FALSE,"1326634874988617729","1326899052290707457","259001548","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","JillHig57152655",0,FALSE,FALSE,NA,NA
"78","We did this<U+0001F447><U+0001F3FC>#TrumpPence2020 https://t.co/K8kynCRjMh",FALSE,0,NA,2020-11-12 14:40:48,FALSE,NA,"1326897739481944064",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","NavyDaughter_",0,FALSE,FALSE,NA,NA
"79","@HamiltonStrick1 @gatewaypundit We want Justice and we want 
it now! 
#TrumpPence2020",FALSE,4,"HamiltonStrick1",2020-11-12 14:38:00,FALSE,"1326843286703763457","1326897035161731072","1215575872754913285","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","currie14_kelly",3,FALSE,FALSE,NA,NA
"80","Good morning everybody <U+0001F60A>... God is good all the time praise the Lord hallelujah Jesus!!

#TrumpPence2020 <U+0001F1FA><U+0001F1F8>",FALSE,0,NA,2020-11-12 14:36:57,FALSE,NA,"1326896771478528003",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","larryhan88",0,FALSE,FALSE,NA,NA
"81","@RandPaul @realDonaldTrump Trump went the same way the king did.
Destruction of globalization and the global mafia¡­ https://t.co/E4XhIjEIbf",FALSE,2,"RandPaul",2020-11-12 14:27:30,TRUE,"1326872933277589505","1326894393748492290","216881337","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","shagholos2",0,FALSE,FALSE,NA,NA
"82","If your looking for an awesome new shirt let me know!!!

#Trump2020 #TrumpPence2020 #MAGA #Trump #TrumpTrain¡­ https://t.co/tmaMZtUZds",FALSE,0,NA,2020-11-12 14:26:29,TRUE,NA,"1326894135975038977",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","ChrisHightchew",0,FALSE,FALSE,NA,NA
"83","They want to add #TrumpPence2020 supporters to a BLACKLIST so they can get jobs and publicly smear them. Now they w¡­ https://t.co/OvsfIvGPkD",FALSE,0,NA,2020-11-12 14:19:15,TRUE,NA,"1326892318562062337",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","jspeedymorris22",0,FALSE,FALSE,NA,NA
"84","We The People feel the same way! #TrumpPence2020 https://t.co/mRHdYkcanq",FALSE,0,NA,2020-11-12 14:15:07,FALSE,NA,"1326891275661012992",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Nadinebarton",0,FALSE,FALSE,NA,NA
"85","@RealJamesWoods The Spice Girls have really let themselves go! 
#TrumpPence2020 
#BlueLivesMatter",FALSE,1,"RealJamesWoods",2020-11-12 14:12:01,FALSE,"1326797942301347840","1326890495012982786","78523300","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","ibegugie14",0,FALSE,FALSE,NA,NA
"86","Election Data Shows Millions of Votes Were Switched, 3343 https://t.co/jlQh2OiNlD via @YouTube #TrumpPence2020 <U+0001F1FA><U+0001F1F8><U+0001F44C><U+0001F64C>",FALSE,0,NA,2020-11-12 14:10:11,FALSE,NA,"1326890034398687232",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","scotnjones",0,FALSE,FALSE,NA,NA
"87","@newsmax It took 2 weeks to determine Michigan in 2016, so there's that...
@realDonaldTrump  is following the examp¡­ https://t.co/tVl3YAFyPT",FALSE,0,"newsmax",2020-11-12 13:54:50,TRUE,"1326882452984516609","1326886171641851908","20545835","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","sainteriksrose",0,FALSE,FALSE,NA,NA
"88","Trust Jesus! We're at the beginning of #winning #TrustTrump #TrumpPence2020",FALSE,1,NA,2020-11-12 13:49:25,FALSE,NA,"1326884807238971396",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Catlett_VA_GOP",0,FALSE,FALSE,NA,NA
"89","@GeraldoRivera @realDonaldTrump Geraldo, you have succeeded when you yourself thought there was no way up. I find i¡­ https://t.co/o9VmgckUyM",FALSE,36,"GeraldoRivera",2020-11-12 13:29:42,TRUE,"1326879244396482560","1326879849231888384","[phone]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","olgamae",0,FALSE,FALSE,NA,NA
"90","Details<U+2049><U+FE0F>  #Trump #Trump2020 #TrumpPence2020 #MAGA2020 https://t.co/suSw7s5nQ7",FALSE,0,NA,2020-11-12 13:27:59,FALSE,NA,"1326879413678600192",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","spawarsyscom",0,FALSE,FALSE,NA,NA
"91","352 U.S. counties in 29 states have 1.8M more registered voters than eligible voting age citizens.  #MAGA2020¡­ https://t.co/5SLBV67PCX",FALSE,0,NA,2020-11-12 13:26:22,TRUE,NA,"1326879008311685120",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","spawarsyscom",0,FALSE,FALSE,NA,NA
"92","A brief #podcast on Analysis of #USElections2020 for those who are lazy to read long articles regarding the same.¡­ https://t.co/IH8Buh8RbG",FALSE,5,NA,2020-11-12 13:00:11,TRUE,NA,"1326872420129501184",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","JairamPrabhu",1,FALSE,FALSE,NA,NA
"93","And somehow the incumbent didn't win<U+2049><U+FE0F>  Fraud.  #Trump2020 #Trump #TrumpPence2020 https://t.co/NBLj1UJPez",FALSE,2,NA,2020-11-12 12:31:46,FALSE,NA,"1326865268203810816",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","spawarsyscom",1,FALSE,FALSE,NA,NA
"94","#Repost @michael_de_adder (@get_repost)
<U+30FB><U+30FB><U+30FB>
Cartoon for #VeteransDay2020 #RemembranceDay2020
 #VeteransDay¡­ https://t.co/b0b9oMp5L1",FALSE,1,NA,2020-11-12 12:26:11,TRUE,NA,"1326863861375447041",NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","Cartergrifin",1,FALSE,FALSE,"-73.95162154","40.66490536"
"95","@JoeBiden Joe Biden Conference Until another moment... 
Joe Biden Joe Biden joins...
#Election2020 
#TrumpPence2020 https://t.co/a5SC7P7MI8",FALSE,1,"JoeBiden",2020-11-12 11:53:16,FALSE,"1326306141056364544","1326855578107392001","939091","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","AyCommunist",0,FALSE,FALSE,NA,NA
"96","@JoAnnPDX As a former Navy fellow myself, and numerous family and friends that have served, how can you hold your h¡­ https://t.co/fqLMvMbfa1",FALSE,3,"JoAnnPDX",2020-11-12 11:29:48,TRUE,"1326602233849413632","1326849675224346624","1078776236090941440","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","bygod1988",0,FALSE,FALSE,NA,NA
"97","@KarlRove .... I feel that #VoterFraud will be exposed. #AbrahamAccords #StandWithIsrael #StandWithPresidentTrump¡­ https://t.co/zh8lv23V8Y",FALSE,0,"KarlRove",2020-11-12 10:44:21,TRUE,NA,"1326838233972563975","18791763","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","celticfire64",0,FALSE,FALSE,NA,NA
"98","After 160 years there will likely be more than one #President again. 
Something like a #Shadow president.
It's not¡­ https://t.co/QWOrZoQ0rw",FALSE,0,NA,2020-11-12 09:59:08,TRUE,NA,"1326826856453201920",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","AndreasQuante60",0,FALSE,FALSE,NA,NA
"99","The #United #States is stronger than the #Divided States. Whoever cannot unite has to go. Whoever shares goes first¡­ https://t.co/0OP70NyL5f",FALSE,0,NA,2020-11-12 09:43:02,TRUE,NA,"1326822803904061440",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","AndreasQuante60",0,FALSE,FALSE,NA,NA
"100","@RSBNetwork Yes! Let's pray for the integrity of this election process outcome. And may it be a good one for #Trump¡­ https://t.co/6oZlTD4BpF",FALSE,3,"RSBNetwork",2020-11-12 09:42:59,TRUE,"1326691271679750144","1326822791715418112","[phone]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","blossomcountry",0,FALSE,FALSE,NA,NA
"101","@RonaldKlain Guess you will be deleting that 2014 tweet about ¡°American elections being rigged¡± now, Mr Klain?¡­ https://t.co/1q10DWPVRX",FALSE,0,"RonaldKlain",2020-11-12 09:33:02,TRUE,NA,"1326820289192321026","248884036","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RichardJarret20",0,FALSE,FALSE,NA,NA
"102","And: Happy Thanksgiving!
#HappyThanksgiving<U+0001F983> #Trump2020 #TrumpWH<U+0001F1FA><U+0001F1F8> #ElectionDay #Pandemic2020 #GroundHogDay<U+0001F43E>¡­ https://t.co/2iEX3zpHUU",FALSE,0,"CharletFaye1",2020-11-12 09:18:47,TRUE,"1326795042065936384","1326816700029947904","[phone]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","CharletFaye1",0,FALSE,FALSE,NA,NA
"103","Trump 2020 #Trump2020 #TrumpPence2020 @realDonaldTrump Donald Trump is the President of the United States of Americ¡­ https://t.co/FeYklvmB0Z",FALSE,0,NA,2020-11-12 08:54:04,TRUE,NA,"1326810482028605441",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","MarkParshall",0,FALSE,FALSE,NA,NA
"104","@mmpadellan @hsbanik Well, if the Decision Desk says it's true, it is. (Insert sarcasm). You FOOLS. The media DOES¡­ https://t.co/SvM2XZzurE",FALSE,0,"mmpadellan",2020-11-12 08:07:50,TRUE,"1326740193559392257","1326798848677834752","[phone]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","FedFlorida",0,FALSE,FALSE,NA,NA
"105","Amen! #TrumpPence2020 https://t.co/xydyTZIyxy",FALSE,1,NA,2020-11-12 07:53:19,FALSE,NA,"1326795192545005571",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","DandelionTuscan",0,FALSE,FALSE,NA,NA
"106","Trump is gaining upward momentum!! Keep it going!! #DemocratsCheat #Democratsstealingvotes #StoptheSteal #noFOXnews¡­ https://t.co/d0DxAekZWX",FALSE,1,NA,2020-11-12 07:07:23,TRUE,NA,"1326783635048067074",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","kahumai143",0,FALSE,FALSE,NA,NA
"107","Ticketmaster just lost a customer.
Everyone, go to Ticketmaster's account and cancel them.

#BoycottTicketmaster¡­ https://t.co/mCQsDHH7eb",FALSE,3,NA,2020-11-12 06:58:55,TRUE,NA,"1326781503775395841",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","LordDonught",0,FALSE,FALSE,NA,NA
