"","text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"108","Rant | The Dark Dominion | RBR Politics #Election2020 #Elections2020 #ElectionNight #2020Election #Trump2020¡­ https://t.co/QqfMGsfmUX",FALSE,1,NA,2020-11-12 06:50:47,TRUE,NA,"1326779457663881217",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","NoirRBR",1,FALSE,FALSE,NA,NA
"109","THE GREATEST AMERICAN COMEBACK WITH THE GREATEST PRESIDENT IN AMERICAN HISTORY 
@realDonaldTrump @VP @GOP¡­ https://t.co/uPYWSpaYwv",FALSE,0,NA,2020-11-12 06:33:28,TRUE,NA,"1326775100230742016",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","TrumpWorld2017",0,FALSE,FALSE,NA,NA
"110","It ain't over until the blue haired, social justice warrior goes REEEEE!!! REEEE!!! #electoralcollege #joebidenwins¡­ https://t.co/TxXOMS57Sv",FALSE,0,NA,2020-11-12 05:20:12,TRUE,NA,"1326756661286072320",NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","EODestoroyah",0,FALSE,FALSE,NA,NA
"111","@AP @BrittaniD_Fox13 Fake-news.  #TrumpPence2020<U+0001F1FA><U+0001F1F2>",FALSE,0,"AP",2020-11-12 05:10:17,FALSE,"1325112826072084480","1326754166560186368","51241574","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","JoeJone03131492",0,FALSE,FALSE,NA,NA
"112","@BrittaniD_Fox13 Yep, wasn't it phony and staged? Good thing this farce of an election will be settled soon enough.  #TrumpPence2020<U+0001F1FA><U+0001F1F2>",FALSE,0,"BrittaniD_Fox13",2020-11-12 05:08:28,FALSE,"1325130218818965506","1326753706419871744","[phone]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","JoeJone03131492",0,FALSE,FALSE,NA,NA
"113","@Vegalteno @jimmyfallon No way. #TrumpPence2020",FALSE,1,"Vegalteno",2020-11-12 05:00:23,FALSE,"1326751367839551489","1326751672400539648","54218903","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","CFCLefty",0,FALSE,FALSE,NA,NA
"114","@realDonaldTrump @Mike_Pence ""One for All, All for One "".. Team #MAGA
#TrumpPence2020 
#notosocialism",FALSE,0,"realDonaldTrump",2020-11-12 04:56:33,FALSE,NA,"1326750710986379265","25073877","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","itsmisspj",0,FALSE,FALSE,NA,NA
"115","https://t.co/pQsNcXwDxz I'm so done with @FoxNews but I adore @TuckerCarlson #TheWalkingDeadVoters #TruthHasArrived #TrumpPence2020",FALSE,1,NA,2020-11-12 04:23:53,FALSE,NA,"1326742488816644096",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","T_L_Sullivan",0,FALSE,FALSE,NA,NA
"116","<U+2066>@KarlRove<U+2069>,
Huh!
So you¡¯re a #RHINO!

SIT FOWN,
SHUT UP,
And WAIT AND SEE!

It AIN¡¯T OVER!
#TrumpPence2020! https://t.co/ifSrebVjF4",FALSE,0,NA,2020-11-12 04:09:12,FALSE,NA,"1326738793144127488",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","jag_meister",0,FALSE,FALSE,NA,NA
"117","Trump won 2020. 
Don¡¯t be ashamed. 
<U+0001F340><U+0001F4AF><U+0001F495>Our leader. 
#leader #Trump2020 #TRUMP2020ToSaveAmerica¡­ https://t.co/5n81iB8SuK",FALSE,1,NA,2020-11-12 04:08:45,TRUE,NA,"1326738678350192640",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","blog_boyz",0,FALSE,FALSE,NA,NA
"118","https://t.co/IYysWWkToq liberals suck at life #TrumpPence2020 #trump #Trump2020 #BidenHarris2020 #Biden #BidenRiots¡­ https://t.co/TdSiA6neUq",FALSE,1,NA,2020-11-12 04:03:58,TRUE,NA,"1326737473972576258",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","DwarfAir",0,FALSE,FALSE,NA,NA
"119","G'Night to all my twitter followers<U+0001F634><U+0001F319><U+0001F64B><U+200D>¡á<U+FE0F><U+262E><U+FE0F>Peace and Love<U+0001F49E>
#TRUMP2020ToSaveAmerica 
#TrumpPence2020 https://t.co/1rexPKvdL1",FALSE,1,NA,2020-11-12 04:01:14,FALSE,NA,"1326736787318976512",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","DavidMa35376344",0,FALSE,FALSE,NA,NA
"120","@realDonaldTrump @NancyKr42065306 Maybe they inverted the poll numbers, lol! 

I don't use polls to vote, I use com¡­ https://t.co/pKROVyBa66",FALSE,0,"realDonaldTrump",2020-11-12 03:48:43,TRUE,"1326673298692972544","1326733638281523200","25073877","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","RealPaulHoward",0,FALSE,FALSE,NA,NA
"121","@realDonaldTrump #voterfraud
#TrumpPence2020 
Iranian with trump <U+2764><U+FE0F><U+0001F1FA><U+0001F1F8><U+270C><U+FE0F> https://t.co/3Vm9F2kCOG",FALSE,0,"realDonaldTrump",2020-11-12 03:48:19,FALSE,"1326731736131231745","1326733536515092480","25073877","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","shahin120089",0,FALSE,FALSE,NA,NA
"122","@FLOTUS @ArlingtonNatl #voterfraud
#TrumpPence2020 
Iranian with trump<U+2764><U+FE0F><U+0001F1FA><U+0001F1F8><U+270C><U+FE0F><U+0001F1FA><U+0001F1F2> https://t.co/UXAdi7Nt5a",FALSE,0,"FLOTUS",2020-11-12 03:41:55,FALSE,"1326630705544253452","1326731924811907073","818876014390603776","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","shahin120089",0,FALSE,FALSE,NA,NA
"123","We¡¯re in 2020 and still voting like this? #bidenharis2020 #TrumpPence2020 #ElectionDay #VOTE https://t.co/RvoMRHcefz",FALSE,1,NA,2020-11-12 03:32:17,FALSE,NA,"1326729500655284224",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","CDaghfal",0,FALSE,FALSE,NA,NA
"124","2020, MOSTLY TV CHANNELS AND BIG SOCIAL MEDIAS ARE OF THE LEFT PARTIES SIDE, they fight for the socialism because t¡­ https://t.co/ydgjjESXjU",FALSE,8,NA,2020-11-12 03:31:46,TRUE,NA,"1326729371185532928",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","FLipxpandeR",4,FALSE,FALSE,NA,NA
"125","Since you have jurisdiction over the @USPS - what steps are you going to take in regards to the witness intimidatio¡­ https://t.co/vT5fF6x5v5",FALSE,0,NA,2020-11-12 03:17:28,TRUE,NA,"1326725772518821893",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","ept_rudyru",0,FALSE,FALSE,NA,NA
"126","Forget the Republican &amp; Democrat parties. We need the MAGA Party. @realDonaldTrump is at 73 million legal votes!¡­ https://t.co/CLvyctlS9P",FALSE,2,NA,2020-11-12 03:11:00,TRUE,NA,"1326724147179876352",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","FLThreeper",0,FALSE,FALSE,NA,NA
"127","https://t.co/rdfsSyXIUW Great commentary @gforemanBCP Hope @VanJones68 views this video and wakes from his delusion¡­ https://t.co/VfyosZi3rd",FALSE,0,NA,2020-11-12 03:00:10,TRUE,NA,"1326721422102732800",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","roma4roni",0,FALSE,FALSE,NA,NA
"128","Yes he will! #TRUMP2020ToSaveAmerica #TrumpPence2020 https://t.co/3lId6VGYsu",FALSE,1,NA,2020-11-12 02:59:51,FALSE,NA,"1326721338535522304",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","bpruett6717",0,FALSE,FALSE,NA,NA
"129","@HKrassenstein No he's not because the REAL vote count is not yet over. Trump is still your president.       <U+0001F1FA><U+0001F1F8>¡­ https://t.co/PZgKIlAgXB",FALSE,0,"HKrassenstein",2020-11-12 02:46:35,TRUE,"1326582745322168320","1326718001027182592","963790885937995777","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Barry41835075",0,FALSE,FALSE,NA,NA
"130","https://t.co/wRgPakp3ZQ

@POTUS - @BernieSanders would be great at @WhiteHouse NOW...and #FourMoreYears with¡­ https://t.co/VeK3fAq9Z5",FALSE,0,NA,2020-11-12 02:46:29,TRUE,NA,"1326717977916530693",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","BrenwoodParrish",0,FALSE,FALSE,NA,NA
"131","@EmeraldRobinson @SebGorka #voterfraud
#TrumpPence2020 
Iranian with trump<U+2764><U+FE0F><U+0001F1FA><U+0001F1F2> https://t.co/gcW65hpR2P",FALSE,0,"EmeraldRobinson",2020-11-12 02:45:07,FALSE,"1326638370471243776","1326717631613685765","3932768472","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","shahin120089",0,FALSE,FALSE,NA,NA
"132","@MrMichaelBurkes If we do have a fair election and votes are recounted, then yes! I do honestly think Trump will be¡­ https://t.co/EPJoMy3Ytr",FALSE,2,"MrMichaelBurkes",2020-11-12 02:39:46,TRUE,"1326697587357978625","1326716284713623552","199841160","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","FungusFaces",2,FALSE,FALSE,NA,NA
"133","Obama is a thug out to get our President and he is behind this mail in voter fraud and fake news is selling it for¡­ https://t.co/WFKBDeFwd2",FALSE,77,NA,2020-11-12 02:27:06,TRUE,NA,"1326713098175180801",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","EviQuaid",15,FALSE,FALSE,NA,NA
"134","https://t.co/cKrdKnfQim what liberals do on their spare time! Liberals suck at life #TrumpPence2020 #trump¡­ https://t.co/Pb6ndpfHxS",FALSE,0,NA,2020-11-12 02:22:04,TRUE,NA,"1326711833076641793",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","DwarfAir",0,FALSE,FALSE,NA,NA
"135","RECOUNT ASSISTANCE NEEDED!
A recount is not good enough. Any states in question need to be audited!!! #WalkAway¡­ https://t.co/VjumlCkSN4",FALSE,0,NA,2020-11-12 02:09:32,TRUE,NA,"1326708676657356801",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","faith4liberty",1,FALSE,FALSE,NA,NA
"136","A recount is not good enough. Any states in question need to be audited!!! #WalkAway #ccot #teaparty #tcot¡­ https://t.co/fZDY4xZrsq",FALSE,0,NA,2020-11-12 02:01:54,TRUE,NA,"1326706758534967298",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","faith4liberty",1,FALSE,FALSE,NA,NA
"137","A recount is not good enough. Any states in question need to be audited!!! #WalkAway #ccot #teaparty #tcot¡­ https://t.co/6HwMyuvSko",FALSE,3,NA,2020-11-12 01:59:08,TRUE,NA,"1326706059956858881",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","faith4liberty",2,FALSE,FALSE,NA,NA
"138","A recount is not good enough. Any states in question need to be audited!!! #WalkAway #ccot #teaparty #tcot¡­ https://t.co/eLoCpxPYZQ",FALSE,0,NA,2020-11-12 01:57:06,TRUE,NA,"1326705549174562817",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","faith4liberty",0,FALSE,FALSE,NA,NA
"139","A recount is not good enough. Any states in question need to be audited!!! #WalkAway #ccot #teaparty #tcot¡­ https://t.co/uYfIrasmbG",FALSE,0,NA,2020-11-12 01:56:34,TRUE,NA,"1326705415586009088",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","faith4liberty",0,FALSE,FALSE,NA,NA
"140","A recount is not good enough. Any states in question need to be audited!!! #WalkAway #ccot #teaparty #tcot¡­ https://t.co/o5ZuxXjpSh",FALSE,0,NA,2020-11-12 01:56:17,TRUE,NA,"1326705345008431106",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","faith4liberty",0,FALSE,FALSE,NA,NA
"141","Can't stop laughing

#Trump2020 #TRUMP2020ToSaveAmerica #TrumpPence2020 #SleepyJoeBiden https://t.co/vfQJ9O0PZS",FALSE,4,NA,2020-11-12 01:52:48,FALSE,NA,"1326704467903979522",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Incredible_Ham",2,FALSE,FALSE,NA,NA
"142","Taken from another censored account! Well it was when I snapped it.

Share far and wide!

#Elections2020¡­ https://t.co/m7YHpFeVv8",FALSE,0,NA,2020-11-12 01:52:06,TRUE,NA,"1326704291747336192",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","carron_walker",1,FALSE,FALSE,NA,NA
"143","Trump¡¯s #ElectionLawsuits: A #StateByState Guide

#Election2020 #Elections #ElectionResults2020 #MailInBallots¡­ https://t.co/sCwRwEhspd",FALSE,1,"VRodriguezPhD",2020-11-12 01:45:15,TRUE,"1325271081058439169","1326702565187317761","[phone]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","VRodriguezPhD",0,FALSE,FALSE,NA,NA
"144","@realDonaldTrump Off Course we will win #GoTrump2020 #GoTrump #TrumpPence2020 <U+0001F91C><U+0001F3FB><U+0001F91B><U+0001F3FB>",FALSE,0,"realDonaldTrump",2020-11-12 01:44:56,FALSE,"1326662184403865602","1326702485466198016","25073877","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Patryck1891",0,FALSE,FALSE,NA,NA
"145",".@MaddowBlog .@maddow You¡¯re freaking like 50 yrs old- don¡¯t act like if you¡¯ve never been thru a recount before! (¡­ https://t.co/vSiSyPoGmf",FALSE,0,NA,2020-11-12 01:43:11,TRUE,NA,"1326702047358496768",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","ept_rudyru",0,FALSE,FALSE,NA,NA
"146","https://t.co/zfif7zZ0tz Trump is Purging the Deep State Says Dr. Steve Pieczenik #TrumpPence2020 is happening <U+0001F44C>",FALSE,13,NA,2020-11-12 01:42:29,FALSE,NA,"1326701868844724226",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","scotnjones",7,FALSE,FALSE,NA,NA
"147","@ChadGilmartinCA @ChefSkarapz @NBCNews From the China travel ban in January to the push to get the COVID-19 vaccine¡­ https://t.co/Gez6w6C8SX",FALSE,1,"ChadGilmartinCA",2020-11-12 01:39:20,TRUE,"1326007424583671808","1326701079107604481","938758536938557440","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","ravireport",0,FALSE,FALSE,NA,NA
"148","Please read carefully , let it sink in ! 

There we go people, they are coming out of their holes one by one!  Afte¡­ https://t.co/SNgqymFxdU",FALSE,0,NA,2020-11-12 01:34:07,TRUE,NA,"1326699763098669062",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","shabnamkleber",0,FALSE,FALSE,NA,NA
"149","BARACK OBAMA KNOWS! #TrumpPence2020 https://t.co/ePh9Wc4Eq8",FALSE,2869,NA,2020-11-12 01:33:11,FALSE,NA,"1326699529878515712",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RandyRRQuaid",781,FALSE,FALSE,NA,NA
"150","BLINDSIDED will soon take on a painful and potentially lethal meaning. #TrumpPence2020",FALSE,0,NA,2020-11-12 01:16:11,FALSE,NA,"1326695250643935233",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","MedicineMedium",0,FALSE,FALSE,NA,NA
"151","""Hammer"" and ""Scorecard""
""QSnatch""
#StopTheSteal #TrumpPence2020 #TakeOurCountryBack",FALSE,1,NA,2020-11-12 01:12:01,FALSE,NA,"1326694201887760385",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Joeyr469",0,FALSE,FALSE,NA,NA
"152","Keep fighting<U+203C>  #TrumpPence2020 https://t.co/AedrEXk0pb",FALSE,0,NA,2020-11-12 01:11:36,FALSE,NA,"1326694098158424065",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","spawarsyscom",0,FALSE,FALSE,NA,NA
"153","Biden is a liar.  Lied about knowledge of Hunter's China deals and lied about taking money.  #TrumpPence2020 https://t.co/f1levEf2Nq",FALSE,0,NA,2020-11-12 01:05:49,FALSE,NA,"1326692641187258372",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","spawarsyscom",0,FALSE,FALSE,NA,NA
"154","@realDonaldTrump PLEASE DO NOT EVER CONCEDE!!!! U GOT THIS!!! TRUE AMERICANS LUV U!!! #4MoreYears #KAG2020 #TrumpPence2020",FALSE,0,"realDonaldTrump",2020-11-12 00:48:52,FALSE,"1326673298692972544","1326688378914484224","25073877","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","cocky4583",0,FALSE,FALSE,NA,NA
"155","@RN7JB @TheLeoTerrell glad you joined us #TrumpPence2020",FALSE,0,"RN7JB",2020-11-12 00:46:47,FALSE,"1326665273345249280","1326687853586345985","1318701904524939264","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Joanne1776",0,FALSE,FALSE,NA,NA
"156","Freedom is never more than one generation away from extinction. 
We didn't pass it on to our children by the bloods¡­ https://t.co/tYi3uUVmJi",FALSE,0,NA,2020-11-12 00:40:52,TRUE,NA,"1326686364650254338",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","hughkennedy23",0,FALSE,FALSE,NA,NA
"157","Yes!! Thank you! #TrumpPence2020 https://t.co/CgB5IB6XkM",FALSE,0,NA,2020-11-12 00:30:16,FALSE,NA,"1326683697400197121",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","ColleenKBrennan",0,FALSE,FALSE,NA,NA
"158","@A_Blossom4USA @realDonaldTrump No we Won't
#TrumpPence2020 <U+0001F44D><U+0001F1FA><U+0001F1F8>",FALSE,0,"A_Blossom4USA",2020-11-12 00:19:29,FALSE,"1326679854314631168","1326680984826368000","[phone]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","DavidMa35376344",0,FALSE,FALSE,NA,NA
"159","@realDonaldTrump @SidneyPowell1 @VP 
Mr. President, Outstanding video. We are standing with you, we love you and we¡­ https://t.co/rgexRvjPKJ",FALSE,2,"realDonaldTrump",2020-11-12 00:16:47,TRUE,"1326662184403865602","1326680302174007297","25073877","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","StepheneKlein",0,FALSE,FALSE,NA,NA
"160","<U+2066>@POTUS<U+2069> Thank you for fighting harder than any American has in recent history for this country! You will always be¡­ https://t.co/M9nhJntaQ5",FALSE,1,NA,2020-11-12 00:16:09,TRUE,NA,"1326680143209799680",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","usaredwave",0,FALSE,FALSE,NA,NA
"161","Who finds it weird that @HKrassenstein is ALWAYS at the top of every Trump tweet...? Can you say bot? <U+0001F644> #TrumpPence2020",FALSE,0,NA,2020-11-12 00:10:15,FALSE,NA,"1326678661186072576",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","EraTsa",0,FALSE,FALSE,NA,NA
"162","@w_terrence Thats ok, @JoeBiden has dementia so he forgot. As far as #QueMala, well screw her.  #TrumpPence2020 #TRUMP2020ToSaveAmerica",FALSE,0,"w_terrence",2020-11-12 00:07:41,FALSE,"1326667824559878145","1326678012855775232","47293791","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","olgamae",0,FALSE,FALSE,NA,NA
